
fbt: warning: Failed parsing manifest 'F:\FB_V3\diy_flipper_zero.worktrees\copilot-worktree-2026-04-03T07-50-46\applications\external\cli_bridge\application.fam' : Invalid appid '.cli_gui'. Must match regex 're.compile('^[a-z0-9_]+$')'
LoadAppManifest, line 135, in file "F:\FB_V3\diy_flipper_zero.worktrees\copilot-worktree-2026-04-03T07-50-46\scripts\fbt_tools\fbt_apps.py"

fbt: warning: Failed parsing manifest 'F:\FB_V3\diy_flipper_zero.worktrees\copilot-worktree-2026-04-03T07-50-46\applications\external\mtp\application.fam' : Invalid appid '.f0_mtp'. Must match regex 're.compile('^[a-z0-9_]+$')'
LoadAppManifest, line 135, in file "F:\FB_V3\diy_flipper_zero.worktrees\copilot-worktree-2026-04-03T07-50-46\scripts\fbt_tools\fbt_apps.py"
	SDKCHK	targets\f7\api_symbols.csv
[32mAPI version 87.6 is up to date[0m
	CC	applications\main\archive\scenes\archive_scene_new_dir.c
	SDKTREE	build\f7-firmware-C\sdk_headers\sdk.opts
	CC	applications\main\archive\scenes\archive_scene_rename.c
	CC	applications\main\archive\scenes\archive_scene_search.c
	CC	applications\main\archive\views\archive_browser_view.c
	CC	applications\main\archive\archive.c
	CC	applications\main\subghz\helpers\minmea.c
	CC	applications\main\subghz\helpers\subghz_chat.c
	CC	applications\main\subghz\helpers\subghz_frequency_analyzer_worker.c
	CC	applications\main\subghz\helpers\subghz_gen_info.c
	CC	applications\main\subghz\helpers\subghz_gps.c
	CC	applications\main\subghz\helpers\subghz_gps_plugin.c
	CC	applications\main\subghz\helpers\subghz_threshold_rssi.c
	CC	applications\main\subghz\helpers\subghz_txrx.c
	CC	applications\main\subghz\helpers\subghz_txrx_create_protocol_key.c
	CC	applications\main\subghz\scenes\subghz_scene.c
	CC	applications\main\subghz\scenes\subghz_scene_decode_raw.c
	CC	applications\main\subghz\scenes\subghz_scene_delete.c
	CC	applications\main\subghz\scenes\subghz_scene_delete_raw.c
	CC	applications\main\subghz\scenes\subghz_scene_delete_success.c
	CC	applications\main\subghz\scenes\subghz_scene_frequency_analyzer.c
	CC	applications\main\subghz\scenes\subghz_scene_more_raw.c
	CC	applications\main\subghz\scenes\subghz_scene_need_saving.c
	CC	applications\main\subghz\scenes\subghz_scene_radio_settings.c
	CC	applications\main\subghz\scenes\subghz_scene_read_raw.c
	CC	applications\main\subghz\scenes\subghz_scene_receiver.c
	CC	applications\main\subghz\scenes\subghz_scene_receiver_config.c
	CC	applications\main\subghz\scenes\subghz_scene_receiver_info.c
	CC	applications\main\subghz\scenes\subghz_scene_rpc.c
	CC	applications\main\subghz\scenes\subghz_scene_save_name.c
	CC	applications\main\subghz\scenes\subghz_scene_save_success.c
	CC	applications\main\subghz\scenes\subghz_scene_saved.c
	CC	applications\main\subghz\scenes\subghz_scene_saved_menu.c
	CC	applications\main\subghz\scenes\subghz_scene_set_button.c
	CC	applications\main\subghz\scenes\subghz_scene_set_counter.c
	CC	applications\main\subghz\scenes\subghz_scene_set_key.c
	CC	applications\main\subghz\scenes\subghz_scene_set_seed.c
	CC	applications\main\subghz\scenes\subghz_scene_set_serial.c
	CC	applications\main\subghz\scenes\subghz_scene_set_type.c
	CC	applications\main\subghz\scenes\subghz_scene_show_error.c
	CC	applications\main\subghz\scenes\subghz_scene_show_error_sub.c
	CC	applications\main\subghz\scenes\subghz_scene_show_gps.c
	CC	applications\main\subghz\scenes\subghz_scene_start.c
	CC	applications\main\subghz\scenes\subghz_scene_transmitter.c
	CC	applications\main\subghz\views\receiver.c
	CC	applications\main\subghz\views\subghz_frequency_analyzer.c
	CC	applications\main\subghz\views\subghz_read_raw.c
	CC	applications\main\subghz\views\transmitter.c
	CC	applications\main\subghz\subghz.c
	CC	applications\main\subghz\subghz_cli.c
	CC	applications\main\subghz\subghz_extended_freq.c
	CC	applications\main\subghz\subghz_fap.c
	CC	applications\main\subghz\subghz_history.c
	CC	applications\main\subghz\subghz_i.c
	CC	applications\main\subghz\subghz_last_settings.c
	CC	applications\services\bt\bt_service\bt.c
	CC	applications\services\bt\bt_service\bt_api.c
	CC	applications\services\bt\bt_service\bt_keys_storage.c
	CC	applications\services\bt\bt_service\bt_settings_api.c
	CC	applications\services\bt\bt_cli.c
	CC	applications\services\bt\bt_settings.c
	CC	applications\services\cli\cli_command_gpio.c
	CC	applications\services\cli\cli_main_commands.c
	CC	applications\services\cli\cli_main_shell.c
	CC	applications\services\cli\cli_vcp.c
	CC	applications\services\desktop\animations\views\bubble_animation_view.c
	CC	applications\services\desktop\animations\views\one_shot_animation_view.c
	CC	applications\services\desktop\animations\animation_manager.c
